radius,Hnuc [erg/g/s],h [erg/g],tfromp,p0,rho,X(h1),X(he4),X(o16),X(o20),X(f20),X(ne20),X(mg24),X(al27),X(si28),X(p31),X(s32)
1171875.0,59969675017.10016,3.318200576665593e+18,675361639.7028828,7.339734926631781e+27,8319326266.18334,9.896163053850264e-11,6.767371692444509e-15,0.5999921850636254,0.38999683868260104,2.704791386904127e-09,0.010005977082631068,1.1751954840003852e-10,8.668112327565146e-11,4.995970268031641e-06,8.310088301242825e-11,1.0981321707968816e-10
3515625.0,70832613960.19975,3.3198418184121513e+18,738207506.7729856,7.230342165549588e+27,8188654041.367287,9.87331234364934e-11,4.0521936555984246e-15,0.5999559871467051,0.37027206291451015,7.4043183649904866e-09,0.029744380464453303,1.4143394023179226e-10,8.389391672115208e-11,2.7561555938299074e-05,7.921162624807532e-11,1.1079812514969682e-10
5859375.0,93728119001.96884,3.3561570693236444e+18,862945270.7945099,7.015788596783625e+27,7855433199.689925,9.816013880055545e-11,1.9383532196878432e-15,0.59885690224276,0.28335148613096584,3.649089541292927e-08,0.11706532629320895,2.4355160721292705e-10,7.610581241016762e-11,0.0007262482420274565,7.016649175115091e-11,1.121568808485773e-10
8203125.0,79729037625.4804,3.453166051747535e+18,798418723.8313372,6.733140722214976e+27,7324454273.016056,9.851827949175159e-11,3.198878763526102e-15,0.5985938147143455,0.08998958834619637,5.586427752212485e-08,0.31050449624364346,3.6806297932342303e-10,8.051994027527704e-11,0.0009120440984241572,7.607416829193697e-11,1.099342892818235e-10
10546875.0,323913948054.47986,3.4610398558112824e+18,401261472.948843,6.40752939523867e+27,6952496705.89771,9.981320623370222e-11,3.35675877875114e-11,0.59999999955104,0.004863468646543009,3.5370433894959335e-09,0.39513652728373044,4.331261255183012e-10,9.750970750886325e-11,1.181561980997938e-10,9.706861982800759e-11,1.0240155181325275e-10
12890625.0,328947022460.0929,3.408606082690334e+18,350972461.908288,6.033463017933396e+27,6641820097.33691,9.989158551925553e-11,7.781594096026635e-11,0.5999999995571574,0.00014971006140186482,1.9015490756259894e-10,0.39985028939060385,2.2297160113867825e-10,9.841153235546663e-11,1.0178798177643628e-10,9.846294937735413e-11,1.0133980758389717e-10
15234375.0,236677917530.89716,3.346197928943809e+18,345823849.4984979,5.628656596983194e+27,6305181442.336853,9.991214848599483e-11,8.526639813113276e-11,0.5999999995176235,2.2001009002235623e-06,9.999995518132604e-11,0.3999977995142688,1.8202271006123324e-10,9.868920770121529e-11,1.014698859911001e-10,9.878158911465395e-11,1.0106644182900407e-10
17578125.0,162866043918.1157,3.2752308731135027e+18,341581475.6823426,5.194152853744906e+27,5937112956.416968,9.993022337241933e-11,9.036258740621233e-11,0.5999999995172147,1.7431948179310152e-08,9.999996295700996e-11,0.39999998220674127,1.5379426303130559e-10,9.894127037132397e-11,1.0118308470805715e-10,9.905250531558817e-11,1.0083200414361861e-10
19921875.0,103663224132.88,3.1954887516751217e+18,336866938.155594,4.7364118058551394e+27,5540910174.008967,9.994638568403909e-11,9.410905880585237e-11,0.5999999994829506,1.3041276904469738e-10,9.999997657942944e-11,0.39999999955959037,1.3298093897226685e-10,9.91707987823312e-11,1.0092299508057316e-10,9.929000452601889e-11,1.0062566209151838e-10
22265625.0,61074242028.63725,3.1094848287912023e+18,331667781.6000289,4.2771431644057834e+27,5133664410.194929,9.995998628896063e-11,9.664492481388808e-11,0.5999999994591687,1.0000001302550047e-10,9.999998685036253e-11,0.3999999996253653,1.188513267175262e-10,9.936773019051374e-11,1.0070080831787507e-10,9.948551696493278e-11,1.0045512509240063e-10
24609375.0,33902123761.997314,3.01919215448637e+18,326250602.5025824,3.831547319076868e+27,4727968225.22369,9.997082751907408e-11,9.819635729000553e-11,0.5999999994595234,1.0000000616540462e-10,9.999999365448851e-11,0.39999999963212224,1.1017506085465457e-10,9.952838782911327e-11,1.0052045020111298e-10,9.963713632861168e-11,1.003222698059178e-10
26953125.0,17594405754.71118,2.922792990846719e+18,320421459.80038923,3.395412332125467e+27,4319167392.668343,9.997938820572077e-11,9.909804629601911e-11,0.5999999994597692,1.0000000219496733e-10,9.999999762484436e-11,0.3999999996360288,1.0511265820306734e-10,9.965842837556912e-11,1.0037521847102083e-10,9.975321180205843e-11,1.0022009124991224e-10
29296875.0,8663439514.929968,2.8227119555591726e+18,314316047.935332,2.982803940908256e+27,3920195717.26002,9.99858162882566e-11,9.957754102491568e-11,0.5999999994598967,1.0000000041898644e-10,9.999999940070945e-11,0.39999999963812416,1.0240868930973558e-10,9.975868883006158e-11,1.0026384203939093e-10,9.983736850551358e-11,1.0014566134794173e-10
31640625.0,4276464828.2122874,2.7255104765250396e+18,308329828.99742705,2.6190296787700234e+27,3556848641.7694845,9.999026249376429e-11,9.980516692037204e-11,0.5999999994599539,9.999999995285213e-11,9.999999986659443e-11,0.39999999963912664,1.0111854139850892e-10,9.982997243218274e-11,1.0018507742608097e-10,9.989335674048405e-11,1.0009591083826548e-10
33984375.0,2050056091.4826667,2.6245712102706924e+18,302054339.75485694,2.2777713291513666e+27,3204183694.544362,9.999349407711714e-11,9.991565458690417e-11,0.5999999994599812,9.999999991034758e-11,9.999999986903942e-11,0.399999999639616,1.0048858562753528e-10,9.988327883393448e-11,1.0012648821122548e-10,9.9932332177971e-11,1.0006111514547285e-10
36328125.0,978407665.3637799,2.523166075466731e+18,295690120.4850051,1.9691915763758872e+27,2873832332.6593714,9.999573460817901e-11,9.996545963802454e-11,0.5999999994599928,9.999999991000009e-11,9.999999919678951e-11,0.399999999639838,1.0020254669115218e-10,9.992132876113007e-11,1.0008488386987594e-10,9.99581016874335e-11,1.0003800227616546e-10
38671875.0,480868681.17100954,2.4227284632962504e+18,289327878.7871931,1.6957178615446304e+27,2569934105.9477596,9.999723274486348e-11,9.998630257862346e-11,0.5999999994599973,9.999999991000001e-11,9.999999637892759e-11,0.3999999996399347,1.0008169049388549e-10,9.994755033222609e-11,1.0005635977966172e-10,9.997443767635961e-11,1.0002328170777296e-10
41015625.0,238597783.36780065,2.319600691759795e+18,282735832.5480556,1.4454434206316475e+27,2280865042.1751533,9.999825721725599e-11,9.999499714567739e-11,0.5999999994599989,9.999999991000001e-11,9.999998982324609e-11,0.3999999996399751,1.0003062191658977e-10,9.996603202361353e-11,1.0003635368941515e-10,9.998497660079449e-11,1.0001374134546434e-10
43359375.0,123269829.59933947,2.217303456392307e+18,276139698.41280454,1.2255109044599281e+27,2016289475.324034,9.999891899053684e-11,9.999827351980466e-11,0.5999999994599998,9.999999991000001e-11,9.999997855021581e-11,0.3999999996399914,1.0001100802871754e-10,9.997834466068084e-11,1.0002308893458934e-10,9.999135484105852e-11,1.0000794077517732e-10
45703125.0,68503591.43260191,2.1186118542501553e+18,269725022.4859229,1.0379049489551441e+27,1781063585.454217,9.999933159190443e-11,9.999942908583895e-11,0.59999999946,9.999999991e-11,9.999996251446495e-11,0.39999999963999694,1.0000388864748276e-10,9.998625623135711e-11,1.0001460330677283e-10,9.999506182822307e-11,1.0000455440299902e-10
48046875.0,38509478.81742526,2.0213724404869814e+18,263357796.49978378,8.749794027797386e+26,1567918536.1872427,9.999959150877066e-11,9.999982515685313e-11,0.59999999946,9.999999991000001e-11,9.999994138283593e-11,0.399999999639999,1.0000133427450132e-10,9.999138852667177e-11,1.0000912121332052e-10,9.999722661570044e-11,1.000025681785939e-10
50390625.0,22252726.352650806,1.9254970202218924e+18,257038145.32148948,7.337512233689837e+26,1374968054.9431453,9.999975394995383e-11,9.999995341195203e-11,0.59999999946,9.999999991000001e-11,9.999991531221115e-11,0.3999999996399997,1.000004414615182e-10,9.999468786976324e-11,1.0000561025905987e-10,9.999847415772575e-11,1.0000141864184805e-10
52734375.0,13381583.249356596,1.834344078742791e+18,250995453.30431566,6.159446198676928e+26,1206755858.5541909,9.999985112619236e-11,9.999999017646311e-11,0.5999999994600002,9.999999991000005e-11,9.999988580767043e-11,0.39999999963999977,1.0000014806237707e-10,9.999671544772226e-11,1.0000346002870612e-10,9.999915866123798e-11,1.0000078526073009e-10
55078125.0,9256212.44990071,1.7452307842423004e+18,245061283.94014406,5.1506971487556186e+26,1056130002.3260801,9.999991063444478e-11,9.999999963519764e-11,0.5999999994600002,9.999999991000003e-11,9.999985276088018e-11,0.39999999964000005,1.0000004971876457e-10,9.99979887362889e-11,1.0000211385473507e-10,9.999954149316156e-11,1.0000042956723683e-10
57421875.0,3403257.222839824,1.656973527765443e+18,239161515.58495918,4.2777181812775134e+26,919697878.4587772,9.999994730932714e-11,1.0000000130967106e-10,0.5999999994599999,9.999999991000001e-11,9.99998163538637e-11,0.39999999964000027,1.000000164903788e-10,9.999879209312137e-11,1.0000126683845176e-10,9.999975604185586e-11,1.0000022941952248e-10
59765625.0,2648120.7254993143,1.5720640723218327e+18,233474547.60337168,3.546886081983867e+26,799976066.9194984,9.999996896119614e-11,1.0000000108203191e-10,0.59999999946,9.999999991000003e-11,9.99997782820164e-11,0.3999999996400002,1.000000057309559e-10,9.999927696778815e-11,1.0000075687938425e-10,9.999987054184357e-11,1.0000012216462917e-10
62109375.0,1284622.1061559166,1.4911411752828544e+18,228052200.13497815,2.940676341335457e+26,695881534.2948567,9.999998165537248e-11,1.0000000064383952e-10,0.5999999994600002,9.999999991000001e-11,9.999973968192351e-11,0.3999999996400002,1.0000000211912605e-10,9.99995669476089e-11,1.0000045255265108e-10,9.999993112150567e-11,1.0000006518705332e-10
64453125.0,1159104.7963000454,1.411906275872317e+18,222751148.68828878,2.425719572493707e+26,603086719.2792894,9.99999892391232e-11,1.0000000031987762e-10,0.59999999946,9.999999990986299e-11,9.999970013664512e-11,0.3999999996400003,1.0000000081309447e-10,9.999974334589886e-11,1.0000026777632942e-10,9.999996368641928e-11,1.000000344317321e-10
66796875.0,0.0,1.3354890572741842e+18,217660434.78054222,1.9952576022963182e+26,521650407.2199649,9.99999936988961e-11,1.0000000012704006e-10,0.5999999994600003,9.999999983738003e-11,9.999966091059069e-11,0.39999999964000016,1.0000000030864717e-10,9.999984876021143e-11,1.000001575350325e-10,9.999998090812001e-11,1.0000001809907932e-10
69140625.0,1932757.7604339032,1.2630975958899387e+18,212874530.6251214,1.6425406247936662e+26,451537889.4795721,9.999999626360761e-11,1.0000000002343881e-10,0.5999999994599997,9.999999856882079e-11,9.999962430243303e-11,0.39999999964000055,1.0000000010123479e-10,9.999991025442486e-11,1.0000009331558428e-10,9.999998980972411e-11,1.0000000962084535e-10
71484375.0,2084017.0634243868,1.1926481965067702e+18,208271236.87241203,1.3458221493908422e+26,389546223.519126,9.99999977825572e-11,9.999999996820056e-11,0.59999999946,9.999999363298884e-11,9.99995921578548e-11,0.3999999996400003,1.0000000000569119e-10,9.999994712823665e-11,1.0000005485354235e-10,9.999999456054424e-11,1.000000050764295e-10
73828125.0,2084017.0634243868,1.1251638575710259e+18,203939863.90363282,1.1007010583437595e+26,335669873.4097239,9.999999866461702e-11,9.999999993986891e-11,0.59999999946,9.999998345776828e-11,9.999956695032816e-11,0.39999999964000027,9.999999995980312e-11,9.999996877406047e-11,1.0000003229844294e-10,9.999999705179492e-11,1.0000000268285573e-10
76171875.0,2084017.0634243868,1.061243373534196e+18,199940471.0199112,9.005729505628266e+25,289378981.29087144,9.999999917286956e-11,9.999999992554948e-11,0.59999999946,9.9999967777733e-11,9.999954954646114e-11,0.39999999964000044,9.999999993689403e-11,9.999998136242317e-11,1.0000001919252365e-10,9.999999835434197e-11,1.0000000142580825e-10
78515625.0,2084017.0634243868,9.987675100390743e+17,196168988.25906792,7.32370136209783e+25,248395557.2902476,9.999999947491644e-11,9.999999991810039e-11,0.5999999994599993,9.999994623907727e-11,9.999953942289215e-11,0.3999999996400011,9.999999992472557e-11,9.999998890254686e-11,1.0000001134804725e-10,9.999999906058782e-11,1.0000000074119513e-10
80859375.0,1073877.18930858,9.381204061437289e+17,192691825.0735757,5.9232603933533685e+25,212412632.9545079,9.999999965303088e-11,9.99999999142481e-11,0.5999999994599953,9.9999919175389e-11,9.999953657961026e-11,0.3999999996400052,9.9999999918174e-11,9.999999337866723e-11,1.0000000669406371e-10,9.999999944287721e-11,1.0000000036898006e-10
83203125.0,0.0,8.80846506493122e+17,189642533.91940552,4.792044870521095e+25,181725775.32378212,9.999999975517504e-11,9.999999991229969e-11,0.5999999994599852,9.99998656478136e-11,9.999955926594519e-11,0.3999999996400156,9.999999991468936e-11,9.999999596006274e-11,1.0000000401145158e-10,9.999999964547947e-11,1.0000000017086503e-10
85546875.0,310928.7641591548,8.255268651909004e+17,187002015.1574685,3.858709228586619e+25,154976329.7197076,9.999999981552769e-11,9.999999991127602e-11,0.599999999459985,9.999980300589552e-11,9.999959239574281e-11,0.3999999996400157,9.999999991275259e-11,9.999999749236687e-11,1.0000000241971968e-10,9.999999975708897e-11,1.0000000006128496e-10
87890625.0,510091.0655627574,7.719459791141276e+17,184845732.4686952,3.0888382884717483e+25,131633872.73704477,9.999999985140019e-11,9.999999991073702e-11,0.5999999994599973,9.999974834012872e-11,9.999962130881527e-11,0.3999999996400035,9.999999991165474e-11,9.999999840665656e-11,1.0000000147028824e-10,9.999999981944345e-11,9.999999999982878e-11
90234375.0,1042008.5317121933,7.217318214866222e+17,183328859.8614194,2.4752470872043857e+25,111935842.76442206,9.99999998722179e-11,9.999999991044752e-11,0.5999999994600005,9.999970220832559e-11,9.999964571015286e-11,0.3999999996400002,9.999999991105067e-11,9.999999893885287e-11,1.0000000091778834e-10,9.999999985373905e-11,9.999999996591211e-11
92578125.0,1042008.5317121935,6.736522111751949e+17,182527063.6497657,1.976394514255774e+25,94964146.95532928,9.999999988467955e-11,9.999999991028935e-11,0.5999999994600005,9.999966246212203e-11,9.999966673646915e-11,0.39999999964000027,9.999999991069956e-11,9.999999925824326e-11,1.0000000058628666e-10,9.999999987334631e-11,9.999999994646299e-11
94921875.0,1948928.8540464372,6.268845130892387e+17,182601156.878705,1.5652726394066318e+25,80123718.98881103,9.999999989229628e-11,9.999999991019997e-11,0.5999999994600006,9.999962770972936e-11,9.999968512456489e-11,0.39999999964,9.999999991048921e-11,9.999999945386102e-11,1.0000000038329174e-10,9.999999988485215e-11,9.999999993501602e-11
97265625.0,2084017.063424387,5.825024954625706e+17,183781390.77767107,1.2361829548582519e+25,67492915.79803634,9.999999989677027e-11,9.99999999101528e-11,0.5999999994600004,9.999959813653385e-11,9.999970077695422e-11,0.3999999996400004,9.999999991037096e-11,9.999999956907723e-11,1.0000000026375634e-10,9.999999989132256e-11,9.999999992855357e-11
99609375.0,2084017.0634243868,5.400352160331497e+17,186344383.14222535,9.711316130672436e+24,56661925.961403795,9.999999989930494e-11,9.999999991013222e-11,0.5999999994600004,9.99995727849692e-11,9.999971420113078e-11,0.39999999964000044,9.999999991031071e-11,9.999999963455562e-11,1.0000000019584733e-10,9.999999989471471e-11,9.999999992513757e-11
101953125.0,2084017.0634243868,4.9880243236663354e+17,190750582.52815682,7.555044424230642e+24,47258480.198366724,9.99999999004638e-11,9.999999991013314e-11,0.5999999994600006,9.999955078633579e-11,9.999972585833718e-11,0.39999999964000016,9.999999991029528e-11,9.999999966541488e-11,1.0000000016388653e-10,9.999999989581757e-11,9.999999992397236e-11
104296875.0,2545291.459265576,4.59267894729092e+17,197499840.9272812,5.830787025541467e+24,39212910.922736056,9.999999990044375e-11,9.999999991016276e-11,0.5999999994600005,9.99995319806539e-11,9.999973583482501e-11,0.39999999964000027,9.999999991033423e-11,9.999999966595776e-11,1.0000000016344319e-10,9.999999989451381e-11,9.999999992513195e-11
106640625.0,2072853.3453141386,4.216485122832955e+17,207220637.6583291,4.469396942237732e+24,32395670.636822175,9.999999989902415e-11,9.999999991024876e-11,0.5999999994600002,9.999951606468602e-11,9.999974429073608e-11,0.3999999996400005,9.999999991047324e-11,9.999999963170805e-11,1.000000001992502e-10,9.999999988926253e-11,9.999999993004931e-11
108984375.0,1563012.79756829,3.8559662784350035e+17,220802532.09049258,3.390698968583302e+24,26583152.922262944,9.99999998953002e-11,9.999999991048183e-11,0.5999999994600004,9.999950252335788e-11,9.999975149982498e-11,0.3999999996400003,9.999999991089656e-11,9.999999954362095e-11,1.0000000029136091e-10,9.999999987494795e-11,9.999999994344904e-11
111328125.0,1563012.79756829,3.511904438648295e+17,239146325.3587133,2.544780807778661e+24,21658197.590077154,9.999999988705568e-11,9.999999991108913e-11,0.5999999994600004,9.999949113783855e-11,9.999975755008242e-11,0.3999999996400006,9.999999991263068e-11,9.999999935526171e-11,1.0000000048887124e-10,9.999999983559602e-11,9.999999997997333e-11
113671875.0,1563012.79756829,3.1845137208626266e+17,262837023.9132928,1.8867060065627417e+24,17501930.800221868,9.999999986935368e-11,9.999999991181147e-11,0.5999999994600005,9.999948156197451e-11,9.999976266239354e-11,0.3999999996400003,9.999999992546399e-11,9.999999897393393e-11,1.0000000089062386e-10,9.999999972475466e-11,1.0000000008141898e-10
116015625.0,1563012.79756829,2.8698788079191728e+17,291952483.64411366,1.373820316416323e+24,13968834.085834004,9.999999983246964e-11,9.99999998931906e-11,0.5999999994600006,9.99994734085174e-11,9.999976706095153e-11,0.39999999964,1.000000000720138e-10,9.999999824063413e-11,1.0000000166776157e-10,9.999999942319904e-11,1.0000000035195359e-10
118359375.0,1673515.214214215,2.56890792767622e+17,324842625.8738848,9.798015405294579e+23,10990426.706657775,9.999999976237305e-11,9.999999960133242e-11,0.5999999994600004,9.999946655877219e-11,9.999977076902253e-11,0.3999999996400005,1.000000015425936e-10,9.999999695088372e-11,1.0000000303635976e-10,9.99999987310543e-11,1.000000009564849e-10
120703125.0,1893285.781483339,2.2864627721417293e+17,357516141.2390518,6.8644201767165e+23,8541467.334449895,9.999999960231332e-11,9.99999975574207e-11,0.5999999994600003,9.999946094030196e-11,9.999977381716514e-11,0.3999999996400005,1.000000102886327e-10,9.999999389187865e-11,1.0000000620689222e-10,9.999999728137945e-11,1.000000021854089e-10
123046875.0,1932443.944452611,2.019570138769237e+17,387902257.1949429,4.6911798943180765e+23,6523632.938390323,9.999999938632631e-11,9.999998902610407e-11,0.5999999994600004,9.999945631837042e-11,9.999977633311302e-11,0.39999999964000027,1.0000004140246109e-10,9.999999046078993e-11,1.0000000979630531e-10,9.999999452525259e-11,1.0000000445536428e-10
125390625.0,2253701.9390013916,1.765194957088414e+17,413446047.6017074,3.096017508938681e+23,4861019.412951986,9.999999926506877e-11,9.999996798903652e-11,0.5999999994600002,9.999945254883183e-11,9.999977836347449e-11,0.39999999964000044,1.0000010240710717e-10,9.999998891049769e-11,1.0000001136855928e-10,9.999999254622554e-11,1.0000000598671683e-10
127734375.0,2286983.7864094866,1.523565905529588e+17,425422327.39078724,1.965873371918362e+23,3528902.358927041,9.999999937610912e-11,9.99999571212205e-11,0.59999999946,9.999946416740979e-11,9.999978580851063e-11,0.39999999964000055,1.0000013462515758e-10,9.999999101676425e-11,1.0000000914128042e-10,9.99999935701525e-11,1.0000000508197247e-10
130078125.0,0.0,1.2932128798356373e+17,422036238.2194692,1.1887876182792021e+23,2479458.620216567,9.99999999100001e-11,9.999999990999995e-11,0.5999999994600006,9.99999999099974e-11,9.999999990999924e-11,0.39999999963999955,9.999999991000071e-11,9.999999991000009e-11,9.999999991000012e-11,9.99999999100001e-11,9.999999991000012e-11
132421875.0,0.0,1.0732785775611909e+17,404869197.01192766,6.717909503342561e+22,1664288.6768888112,9.999999991000012e-11,9.999999991000012e-11,0.5999999994600002,9.999999991000012e-11,9.999999991000012e-11,0.3999999996399998,9.999999991000012e-11,9.999999991000012e-11,9.999999991000012e-11,9.999999991000012e-11,9.999999991000012e-11
134765625.0,0.0,8.657618359708664e+16,375972550.9439407,3.4728849360477185e+22,1050216.867665167,9.999999991000008e-11,9.999999991000008e-11,0.5999999994600003,9.999999991000008e-11,9.999999991000008e-11,0.39999999963999955,9.999999991000008e-11,9.999999991000008e-11,9.999999991000008e-11,9.999999991000008e-11,9.999999991000008e-11
137109375.0,0.0,6.713749572563555e+16,336657091.76067394,1.572662491033549e+22,602619.4226835595,9.999999991000009e-11,9.999999991000009e-11,0.5999999994600005,9.999999991000009e-11,9.999999991000009e-11,0.3999999996399996,9.999999991000009e-11,9.999999991000009e-11,9.999999991000009e-11,9.999999991000009e-11,9.999999991000009e-11
139453125.0,0.0,4.903885226545059e+16,286212388.7619771,5.729062655247137e+21,293942.8456592162,9.999999991000012e-11,9.999999991000012e-11,0.5999999994600002,9.999999991000012e-11,9.999999991000012e-11,0.3999999996399998,9.999999991000012e-11,9.999999991000012e-11,9.999999991000012e-11,9.999999991000012e-11,9.999999991000012e-11
141796875.0,0.0,3.4221887978358224e+16,230128022.18335244,1.6348557002572597e+21,119561.48001836153,9.999999991000008e-11,9.999999991000008e-11,0.5999999994599999,9.999999991000008e-11,9.999999991000008e-11,0.3999999996399998,9.999999991000008e-11,9.999999991000008e-11,9.999999991000008e-11,9.999999991000008e-11,9.999999991000008e-11
144140625.0,0.0,3.184215443299313e+16,219598853.06046706,1.2237384770650196e+21,97741.2340387056,9.999999991000005e-11,9.999999991000005e-11,0.5999999994599996,9.999999991000005e-11,9.999999991000005e-11,0.3999999996400001,9.999999991000005e-11,9.999999991000005e-11,9.999999991000005e-11,9.999999991000005e-11,9.999999991000005e-11
146484375.0,0.0,3.1842154441316444e+16,219598853.14777288,1.2237384770650196e+21,97741.2340148339,9.999999991000005e-11,9.999999991000005e-11,0.5999999994599996,9.999999991000005e-11,9.999999991000005e-11,0.3999999996400001,9.999999991000005e-11,9.999999991000005e-11,9.999999991000005e-11,9.999999991000005e-11,9.999999991000005e-11
148828125.0,0.0,3.1842154441322376e+16,219598853.1478187,1.2237384770650196e+21,97741.23401481207,9.999999991000005e-11,9.999999991000005e-11,0.5999999994599996,9.999999991000005e-11,9.999999991000005e-11,0.3999999996400001,9.999999991000005e-11,9.999999991000005e-11,9.999999991000005e-11,9.999999991000005e-11,9.999999991000005e-11
